id,chain_id,species,pdb,domain,chain,length,abundance,evorate,conden,ppi,dostox,dN,dS,mutant,other_id,uniprot
1051,375,1,1vly.A,1VLY,A,2.509202522331103,2.847572659142112,-0.8410347396165898,0.9156794245101976,0.8450980400142568,3.0,,,0,,
1052,376,1,1vmi.A,1VMI,A,2.5171958979499744,-1,-0.9492336887669577,0.9460983968718951,0.9542425094393249,2.0,,,0,,
1053,377,1,1w36.B,1W36,B,3.0637085593914173,-1,-0.8167301563171954,0.8783494222177755,1.4471580313422192,1.0,,,0,,
1054,378,1,1w36.C,1W36,C,3.0499928569201424,-1,-0.9393021596463883,0.8863214865594797,0.6989700043360189,1.0,,,0,,
1055,379,1,1w36.D,1W36,D,2.7315887651867388,-1,-0.7926349625309281,0.9010712617866733,1.3222192947339193,2.0,,,0,,
1056,380,1,1w78.A,1W78,A,2.617000341120899,1.421603926869831,-0.8850555842874153,0.9496729378340902,1.0,3.0,,,0,,
1057,381,1,1wcr.A,1WCR,A,2.012837224705172,-1,-0.914709421769935,0.8599004966541368,1.0791812460476249,3.0,,,0,,
1058,382,1,1wdn.A,1WDN,A,2.3502480183341627,3.908324139276179,-1.490797477668897,0.8974786361604437,0.0,1.0,,,0,,
1059,383,1,1wnd.A,1WND,A,2.6757783416740852,3.215373152783422,,0.9633107856315434,0.6020599913279624,1.0,,,0,,
1060,384,1,1wxi.A,1WXI,A,2.416640507338281,2.7634279935629373,-0.9767475403662885,0.8646178616552261,2.683947130751512,3.0,,,0,,
1061,385,1,1x6i.A,1X6I,A,1.9493900066449128,2.075546961392531,,0.7987956162244656,0.6020599913279624,3.0,,,0,,
1062,386,1,1x8d.A,1X8D,A,2.0170333392987803,-1,-1.016824927962187,0.7877862502812497,0.3010299956639812,2.0,,,0,,
1063,387,1,1xcf.A,1XCF,A,2.376576957056512,2.798650645445269,-0.8259401922749746,0.901719800194982,0.7781512503836436,3.0,,,0,,
1064,388,1,1xdp.A,1XDP,A,2.8369567370595505,1.6618126855372612,-1.4225082001627747,0.9060817192950761,1.4471580313422192,1.0,,,0,,
1065,389,1,1xey.A,1XEY,A,2.651278013998144,3.1489109931093564,,0.8857851287834732,1.3979400086720377,3.0,,,0,,
1066,390,1,1xg4.A,1XG4,A,2.4578818967339924,2.250420002308894,,0.9076048152229398,1.0791812460476249,2.0,,,0,,
1067,391,1,1xhs.A,1XHS,A,2.05307844348342,-1,-1.1499667423102309,0.8219849045167904,-1,1.0,,,0,,
1068,392,1,1xm5.A,1XM5,A,2.1818435879447726,-1,-0.848017604542526,0.8563784140945685,1.1760912590556813,1.0,,,0,,
1069,393,1,1xn7.A,1XN7,A,1.8920946026904804,-1,-0.9888526392242025,0.7552877805393079,-1,1.0,,,0,,
1070,394,1,1xnf.A,1XNF,A,2.413299764081252,1.575187844927661,-1.4685210829577449,0.9111895801630236,0.47712125471966244,1.0,,,0,,
1071,395,1,1xnz.A,1XNZ,A,2.4183012913197452,2.4683473304121573,-0.9742846160986594,0.9631737163752516,1.6720978579357175,3.0,,,0,,
1072,396,1,1xrh.A,1XRH,A,2.5352941200427703,-1,,0.9507103997010421,0.6989700043360189,2.0,,,0,,
1073,397,1,1xru.A,1XRU,A,2.44870631990508,-1,-0.8419392060633948,0.9225438153907063,0.3010299956639812,2.0,,,0,,
1074,398,1,1xs1.A,1XS1,A,2.285557309007774,1.7788744720027396,-1.3819519032879073,0.879090142414862,0.3010299956639812,3.0,,,0,,
1075,399,1,1xs9.A,1XS9,A,2.110589710299249,-1,-1.2588484011482148,0.8383137604883938,0.3010299956639812,,,,0,,
1076,400,1,1xsq.A,1XSQ,A,2.187520720836463,-1,-0.8239087409443188,0.8605296528786557,0.6020599913279624,2.0,,,0,,
1077,401,1,1xvi.A,1XVI,A,2.3654879848909,2.503790683057181,-0.6004993386853894,0.8758076082278554,0.47712125471966244,2.0,,,0,,
1078,402,1,1xw8.A,1XW8,A,2.361727836017593,-1,-0.7153437172114843,0.9183973388437002,0.6020599913279624,2.0,,,0,,
1079,403,1,1y00.A,1Y00,A,1.7853298350107671,3.4171394097273255,-4,0.6664524570481705,0.6989700043360189,3.0,,,0,,
1080,404,1,1y0g.A,1Y0G,A,2.2278867046136734,2.2648178230095364,-1.0506099933550872,0.8651869151893038,0.6020599913279624,1.0,,,0,,
1081,405,1,1y79.1,1Y79,1,2.835056101720116,2.2576785748691846,-0.6712127996454653,0.9310610270256752,0.6020599913279624,2.0,,,0,,
1082,406,1,1y8b.A,1Y8B,A,2.859138297294531,2.7867514221455614,,0.8942163407685475,0.7781512503836436,2.0,,,0,,
1083,407,1,1yac.A,1YAC,A,2.3096301674258988,3.0644579892269186,-0.27670855352241613,0.8912195649059713,0.3010299956639812,3.0,,,0,,
1084,408,1,1yba.A,1YBA,A,2.6085260335771943,2.8135809885681917,-1.408935392973501,0.9074812292663155,0.47712125471966244,2.0,,,0,,
1085,409,1,1ydy.A,1YDY,A,2.515873843711679,-1,-0.9821322810364943,0.9182138765813344,0.47712125471966244,1.0,,,0,,
1086,410,1,1yhd.A,1YHD,A,1.9637878273455553,3.263399331334002,-1.260427655549908,0.7859487973297886,0.3010299956639812,3.0,,,0,,
1087,411,1,1yix.A,1YIX,A,2.423245873936808,-1,-1.1681302257194983,0.9386698010226792,1.0,3.0,,,0,,
1088,412,1,1yka.A,1YKA,A,2.060697840353612,2.9159272116971158,-1.583359492661719,0.9110403600480071,1.3222192947339193,3.0,,,0,,
1089,413,1,1ynf.A,1YNF,A,2.632457292184724,-1,,0.9465259512641737,0.0,2.0,,,0,,
1090,414,1,1yoe.A,1YOE,A,2.4800069429571505,1.741939077729199,-1.1307682802690238,0.9507152645737271,1.1760912590556813,2.0,,,0,,
1091,415,1,1yqq.A,1YQQ,A,2.436162647040756,-1,,0.9259408988488185,0.6020599913279624,3.0,,,0,,
1092,416,1,1yrr.A,1YRR,A,2.5809249756756194,2.060697840353612,-1.1051303432547475,0.9557598862628292,0.6989700043360189,2.0,,,0,,
1093,417,1,1yt3.A,1YT3,A,2.574031267727719,-1,-0.8751698505861408,0.8769852627664874,0.0,1.0,,,0,,
1094,418,1,1yw6.A,1YW6,A,2.499687082618404,-1,-0.530177984021837,0.8956379822243437,0.8450980400142568,3.0,,,0,,
1095,419,1,1z3a.A,1Z3A,A,2.1931245983544616,-1,-0.9215431819467074,0.926789889273908,0.6020599913279624,2.0,,,0,,
1096,420,1,1z4h.A,1Z4H,A,1.8195439355418688,-1,,0.7868365695788118,0.3010299956639812,,,,0,,
1097,421,1,1z6r.A,1Z6R,A,2.582063362911709,-1,,0.9207753223325676,0.8450980400142568,1.0,,,0,,
1098,422,1,1z9t.A,1Z9T,A,2.380211241711606,1.9854264740830017,-0.9083330424043154,0.9534359033177977,0.9030899869919435,3.0,,,0,,
1099,423,1,1zcd.A,1ZCD,A,2.575187844927661,-1,-1.111820506081675,0.9273754965131982,-1,1.0,,,0,,
1100,424,1,1zmr.A,1ZMR,A,2.586587304671755,3.656002320682957,-1.6840296545430822,0.9497168244344042,1.414973347970818,3.0,,,0,,
1101,425,1,1zud.1,1ZUD,1,2.369215857410143,1.6473829701146199,-0.7975116829399065,0.9212649793591895,0.6989700043360189,3.0,,,0,,
1102,426,1,1zvu.A,1ZVU,A,2.8356905714924254,-1,-1.3080348972326397,0.886118313131451,1.6232492903979006,1.0,,,0,,
1103,427,1,1zyl.A,1ZYL,A,2.5118833609788744,-1,,0.8695954357344315,0.6989700043360189,1.0,,,0,,
1104,428,1,1zzm.A,1ZZM,A,2.413299764081252,-1,-0.6390281162740641,0.9359755676193426,0.6989700043360189,3.0,,,0,,
1105,429,1,2a6q.A,2A6Q,A,1.9344984512435677,-1,,0.7244642961354176,-1,,,,0,,
1106,430,1,2a6s.A,2A6S,A,1.919078092376074,-1,,0.8488170038373715,-1,,,,0,,
1107,431,1,2aa4.A,2AA4,A,2.4608978427565478,-1,-0.6126101736612706,0.9399832504893995,0.0,,,,0,,
1108,432,1,2ab0.A,2AB0,A,2.290034611362518,2.113943352306837,-1.2924298239020637,0.947507241817577,-1,,,,0,,
1109,433,1,2abk.A,2ABK,A,2.3242824552976926,-1,-1.3695721249749762,0.8814645459103864,1.041392685158225,2.0,,,0,,
1110,434,1,2ae0.X,2AE0,X,2.525044807036845,-1,-1.0996328713435297,0.9019539080077932,0.0,1.0,,,0,,
1111,435,1,2amt.A,2AMT,A,2.1931245983544616,-1,-1.723538195826756,0.9188111547111965,0.9542425094393249,1.0,,,0,,
1112,436,1,2an9.A,2AN9,A,2.3138672203691533,1.714329759745233,-1.3615107430453628,0.8347385189038411,0.6989700043360189,2.0,,,0,,
1113,437,1,2au7.A,2AU7,A,2.2430380486862944,3.438384107034714,-1.245651664288981,0.9046398210840183,1.8388490907372552,3.0,,,0,,
1114,438,1,2avu.E,2AVU,E,2.1931245983544616,-1,-1.2041199826559248,0.838685412701348,-1,2.0,,,0,,
1115,439,1,2b0c.A,2B0C,A,2.298853076409707,1.745855195173729,-0.9767475403662885,0.8838487374756652,-1,,,,0,,
1116,440,1,2b3d.A,2B3D,A,2.285557309007774,2.08278537031645,-1.1095789811990857,0.872202905893608,0.3010299956639812,1.0,,,0,,
1117,441,1,2b3w.A,2B3W,A,2.225309281725863,-1,,0.8596245789308132,1.2041199826559248,2.0,,,0,,
1118,442,1,2bn8.A,2BN8,A,1.8260748027008264,-1,-0.7569619513137056,0.8300237827948224,1.5185139398778875,3.0,,,0,,
1119,443,1,2bne.A,2BNE,A,2.369215857410143,2.1172712956557644,-1.779891911959945,0.9369960240186314,2.173186268412274,3.0,,,0,,
1120,444,1,2btd.A,2BTD,A,2.320146286111054,2.432969290874406,,0.9710020084221804,-1,,,,0,,
1121,445,1,2bz1.A,2BZ1,A,2.2405492482825995,-1,-1.3381873144627388,0.8750612633917001,0.47712125471966244,2.0,,,0,,
1122,446,1,2bzt.A,2BZT,A,1.8195439355418688,2.2227164711475833,-1.1203307943679464,0.8488416083630085,0.6989700043360189,3.0,,,0,,
1123,447,1,2c4n.A,2C4N,A,2.3979400086720375,2.093421685162235,,0.9255183581774301,0.6020599913279624,2.0,,,0,,
1124,448,1,2cbn.A,2CBN,A,2.48572142648158,-1,-0.7207894873986048,0.9184287817369532,0.8450980400142568,,,,0,,
1125,449,1,2cfq.A,2CFQ,A,2.6201360549737576,-1,,0.9203164191257922,-1,1.0,,,0,,
1126,450,1,2cg4.A,2CG4,A,2.1760912590556813,-1,-1.5800442515102422,0.7757342024796094,0.0,2.0,,,0,,
1127,451,1,2cgl.A,2CGL,A,2.680335513414563,-1,,0.948256435057172,0.3010299956639812,1.0,,,0,,
1128,452,1,2cxa.A,2CXA,A,2.359835482339888,-1,-0.7564658981679381,0.9049804760317287,0.9030899869919435,1.0,,,0,,
1129,453,1,2d1p.A,2D1P,A,2.113943352306837,1.9604707775342989,-0.8520146793161949,0.8899456618212632,-1,2.0,,,0,,
1130,454,1,2d1p.B,2D1P,B,2.075546961392531,-1,-0.8167301563171954,0.8559126891882447,0.7781512503836436,3.0,,,0,,
1131,455,1,2d1p.C,2D1P,C,1.9777236052888478,-1,-0.5005878743277246,0.8470541574676314,-1,2.0,,,0,,
1132,456,1,2d3w.A,2D3W,A,2.3873898263387296,1.6434526764861874,-1.1157712303673961,0.8762467155946052,1.3979400086720377,1.0,,,0,,
1133,457,1,2ddm.A,2DDM,A,2.4216039268698313,1.6180480967120927,-0.48174934869150005,0.9016489985637454,0.3010299956639812,1.0,,,0,,
1134,458,1,2der.A,2DER,A,2.5415792439465807,-1,-1.3106911408763797,0.9086672770787982,0.7781512503836436,1.0,,,0,,
1135,459,1,2dgm.A,2DGM,A,2.655138434811382,3.0969100130080562,,0.9014038268252518,1.4313637641589874,2.0,,,0,,
1136,460,1,2dh5.A,2DH5,A,2.5943925503754266,2.576341350205793,-1.485452247339714,0.9656343683384084,0.7781512503836436,1.0,,,0,,
1137,461,1,2dhm.A,2DHM,A,2.0293837776852097,2.2430380486862944,-1.1180450286603996,0.6916030398185842,1.0,,,,0,,
1138,462,1,2dri.A,2DRI,A,2.432969290874406,3.6444385894678386,-1.5686362358410126,0.9481438937431311,0.9030899869919435,1.0,,,0,,
1139,463,1,2dy0.A,2DY0,A,2.2600713879850747,2.509202522331103,-1.3080348972326397,0.8970825075405957,0.8450980400142568,3.0,,,0,,
1140,464,1,2e0w.A,2E0W,A,2.6954816764901977,2.1271047983648077,-1.0634862575211068,0.9808438612061416,0.3010299956639812,1.0,,,0,,
1141,465,1,2e3d.A,2E3D,A,2.456366033129043,2.598790506763115,-1.5257837359237447,0.9034698285071701,0.47712125471966244,2.0,,,0,,
1142,466,1,2eby.A,2EBY,A,2.0086001717619175,-1,,0.7816835845073508,0.6020599913279624,,,,0,,
1143,467,1,2ehj.A,2EHJ,A,2.3180633349627615,3.0965624383741357,-2.0177287669604316,0.8906445362952476,0.6989700043360189,2.0,,,0,,
1144,468,1,2ex2.A,2EX2,A,2.6589648426644352,-1,-1.216096420727265,0.9369709184047977,0.0,1.0,,,0,,
1145,469,1,2eyq.A,2EYQ,A,3.059184617631371,1.2576785748691846,-1.3353580244438745,0.9016163169943298,1.2304489213782739,1.0,,,0,,
1146,470,1,2f00.A,2F00,A,2.677606952720493,-1,-1.2596373105057561,0.9255389794581207,1.4471580313422192,3.0,,,0,,
1147,471,1,2f1f.A,2F1F,A,2.2121876044039577,2.7686381012476144,-1.6108339156354674,0.8339180811121126,-1,3.0,,,0,,
1148,472,1,2f1v.A,2F1V,A,2.2600713879850747,-1,-0.9461535731477474,0.8922170787344382,0.6020599913279624,1.0,,,0,,
1149,473,1,2f2h.A,2F2H,A,2.888179493918325,-1,-0.938170692705301,0.9523661702070734,0.3010299956639812,1.0,,,0,,
1150,474,1,2f3g.A,2F3G,A,2.1760912590556813,3.6829569263012085,-1.749579997691106,0.9300979377561595,0.47712125471966244,3.0,,,0,,
1151,475,1,2f9y.A,2F9Y,A,2.478566495593843,3.176958980586908,-1.6003262785189618,0.9185021396361738,1.7708520116421442,3.0,,,0,,
1152,476,1,2f9y.B,2F9Y,B,2.4099331233312946,2.537819095073274,-1.705533773838407,0.9112535159490704,1.6720978579357175,2.0,,,0,,
1153,477,1,2fek.A,2FEK,A,2.167317334748176,-1,,0.9190414635860029,1.2041199826559248,3.0,,,0,,
1154,478,1,2fkb.A,2FKB,A,2.2068258760318495,2.3180633349627615,-1.1414628024303608,0.8876454273058508,0.7781512503836436,1.0,,,0,,
1155,479,1,2fki.A,2FKI,A,2.0718820073061255,2.3242824552976926,-1.072116589669293,0.8106424168100818,0.0,3.0,,,0,,
1156,480,1,2fpo.A,2FPO,A,2.2479732663618064,-1,-0.8651856296795399,0.8900128025923589,0.9030899869919435,2.0,,,0,,
1157,481,1,2fq1.A,2FQ1,A,2.4456042032735974,-1,-0.9362914406085826,0.880115875189597,1.4913616938342726,1.0,,,0,,
1158,482,1,2frx.A,2FRX,A,2.6580113966571126,-1,-0.8353497840657031,0.9122964702639381,-1,,,,0,,
1159,483,1,2fvy.A,2FVY,A,2.484299839346786,3.9304395947667,-1.2204035087421754,0.9464178738168729,1.1139433523068367,,,,0,,
1160,484,1,2fwm.X,2FWM,X,2.3263358609287517,-1,-1.0141246426916064,0.9279705681273523,0.6989700043360189,2.0,,,0,,
1161,485,1,2g1p.A,2G1P,A,2.3891660843645326,-1,-1.1018235165023234,0.8936841034835772,1.505149978319906,1.0,,,0,,
1162,486,1,2g8s.A,2G8S,A,2.5415792439465807,-1,,0.9554905175633901,0.3010299956639812,1.0,,,0,,
1163,487,1,2g8y.A,2G8Y,A,2.5550944485783194,2.1522883443830563,,0.9331733485576968,-1,2.0,,,0,,
1164,488,1,2gfp.A,2GFP,A,2.574031267727719,-1,-1.1331221856625011,0.9293524991254859,-1,,,,0,,
1165,489,1,2gq1.A,2GQ1,A,2.4913616938342726,2.2430380486862944,-1.6179829574251317,0.9357993842639858,-1,2.0,,,0,,
1166,490,1,2gqq.A,2GQQ,A,2.184691430817599,3.3142886609474975,-2.214670164989233,0.7676159002588683,1.041392685158225,1.0,,,0,,
1167,491,1,2gqr.A,2GQR,A,2.374748346010104,3.0211892990699383,-1.295849483160201,0.8824505365225382,1.4471580313422192,3.0,,,0,,
1168,492,1,2gs4.A,2GS4,A,2.2013971243204513,2.859738566197147,-0.8777841217271733,0.8853159786666184,0.7781512503836436,2.0,,,0,,
1169,493,1,2gt3.A,2GT3,A,2.3242824552976926,2.550228353055094,-0.9645702618154517,0.8945154378485984,0.47712125471966244,3.0,,,0,,
1170,494,1,2guf.A,2GUF,A,2.741151598851785,-1,-0.8961962790440432,0.9283497572358602,-1,,,,0,,
1171,495,1,2gv1.A,2GV1,A,1.9637878273455553,2.0969100130080562,-0.6627404602497242,0.8201160376471396,0.3010299956639812,,,,0,,
1172,496,1,2h09.A,2H09,A,2.103803720955957,-1,-1.0443122496864943,0.8240802533931915,0.7781512503836436,1.0,,,0,,
1173,497,1,2h1h.A,2H1H,A,2.507855871695831,-1,,0.9222166671348795,1.2304489213782739,1.0,,,0,,
1174,498,1,2h28.A,2H28,A,2.037426497940624,-1,,0.8596485787364037,0.0,3.0,,,0,,
1175,499,1,2h5e.A,2H5E,A,2.6893088591236203,1.714329759745233,-1.4934949675951281,0.9097004135014201,0.9030899869919435,,,,0,,
1176,500,1,2h8e.A,2H8E,A,2.0791812460476247,-1,,0.8404197777364861,0.0,1.0,,,0,,
1177,501,1,2hdi.A,2HDI,A,2.776701183988411,-1,-0.9237237445957823,0.9186069151449819,0.8450980400142568,,,,0,,
1178,502,1,2hfd.A,2HFD,A,2.12057393120585,-1,-0.540758335121918,0.8184436462778476,1.0,3.0,,,0,,
1179,503,1,2hgk.A,2HGK,A,2.0681858617461617,-1,-0.715118285344547,0.7725490649187718,-1,2.0,,,0,,
1180,504,1,2hh8.A,2HH8,A,2.103803720955957,-1,,0.8632752635965546,-1,,,,0,,
1181,505,1,2him.A,2HIM,A,2.514547752660286,1.5211380837040362,-1.2732727909734278,0.9307453283111133,0.7781512503836436,2.0,,,0,,
1182,506,1,2hiq.A,2HIQ,A,1.9822712330395684,2.866877814337499,-0.43616308133545506,0.7922445648367032,0.6989700043360189,3.0,,,0,,
1183,507,1,2hjj.A,2HJJ,A,1.8195439355418688,-1,-0.3565473235138126,0.8067970478532784,-1,,,,0,,
1184,508,1,2hna.A,2HNA,A,2.167317334748176,2.2405492482825995,-0.9122185821904576,0.8772215633258154,-1,2.0,,,0,,
1185,509,1,2ho9.A,2HO9,A,2.2227164711475833,2.7649229846498886,-1.109020403010311,0.8671904410212992,1.3979400086720377,2.0,,,0,,
1186,510,1,2hur.A,2HUR,A,2.1522883443830563,3.4154741681092355,-1.4559319556497243,0.8758769704930303,1.146128035678238,2.0,,,0,,
1187,511,1,2hza.A,2HZA,A,2.1172712956557644,1.911690158753861,-1.8239087409443189,0.8059695616308586,0.9030899869919435,3.0,,,0,,
1188,512,1,2i06.A,2I06,A,2.484299839346786,-1,-0.6976690713156006,0.8331343571151542,0.3010299956639812,2.0,,,0,,
1189,513,1,2i2w.A,2I2W,A,2.2833012287035497,3.1024337056813365,,0.9084313989660064,-1,2.0,,,0,,
1190,514,1,2i5q.A,2I5Q,A,2.5809249756756194,-1,,0.9514492356683429,1.1139433523068367,2.0,,,0,,
1191,515,1,2i6r.A,2I6R,A,2.499687082618404,-1,-1.0762380391712998,0.9219152649958944,0.7781512503836436,2.0,,,0,,
1192,516,1,2i82.A,2I82,A,2.3364597338485296,-1,-1.3400837999301498,0.8906557091508046,-1,2.0,,,0,,
1193,517,1,2i8l.A,2I8L,A,2.1931245983544616,-1,-1.0793549985932125,0.9020464274624298,1.0791812460476249,2.0,,,0,,
1194,518,1,2icu.A,2ICU,A,2.322219294733919,-1,-0.6020599913279624,0.9066959058623582,1.146128035678238,2.0,,,0,,
1195,519,1,2id0.A,2ID0,A,2.803457115648414,1.958085848521085,-1.0305840876460186,0.88638354837537,1.0791812460476249,3.0,,,0,,
1196,520,1,2idb.A,2IDB,A,2.6757783416740852,1.7678976160180906,-1.3695721249749762,0.9126046199649176,0.6020599913279624,2.0,,,0,,
1197,521,1,2igi.A,2IGI,A,2.255272505103306,2.1072099696478683,-1.258060922270801,0.8808135922807914,-1,,,,0,,
1198,522,1,2igl.A,2IGL,A,2.0644579892269186,-1,-0.5000381344038098,0.8482938278592816,-1,,,,0,,
1199,523,1,2iks.A,2IKS,A,2.4409090820652177,-1,-1.9208187539523751,0.9077874431106162,1.2041199826559248,1.0,,,0,,
1200,524,1,2imp.A,2IMP,A,2.678518379040114,4.092931075673553,,0.9612691830922605,0.6020599913279624,2.0,,,0,,
1201,525,1,2in5.A,2IN5,A,2.290034611362518,-1,,0.8579533348489812,0.3010299956639812,1.0,,,0,,
1202,526,1,2io8.A,2IO8,A,2.7774268223893115,1.2787536009528289,-1.0056828473303634,0.9113494019832188,1.1760912590556813,2.0,,,0,,
1203,527,1,2ioq.A,2IOQ,A,2.7535830588929064,2.699837725867246,-1.2765443279648143,0.8685268867682038,1.8976270912904414,2.0,,,0,,
1204,528,1,2itm.A,2ITM,A,2.677606952720493,-1,,0.9561636263062926,0.0,1.0,,,0,,
1205,529,1,2iv2.X,2IV2,X,2.8432327780980096,-1,-1.5985994592184558,0.9747280952358763,1.0,2.0,,,0,,
1206,530,1,2iw1.A,2IW1,A,2.568201724066995,-1,,0.9120944604639519,1.0,1.0,,,0,,
1207,531,1,2j0w.A,2J0W,A,2.651278013998144,2.164352855784437,-1.1611509092627446,0.9256369171721757,-1,3.0,,,0,,
1208,532,1,2j1n.A,2J1N,A,2.5390760987927767,2.5490032620257876,-0.7939841232366555,0.9139356496090966,0.9542425094393249,1.0,,,0,,
1209,533,1,2j5v.A,2J5V,A,2.510545010206612,2.2121876044039577,-1.485452247339714,0.9276782641379915,0.3010299956639812,2.0,,,0,,
1210,534,1,2jee.A,2JEE,A,1.8976270912904414,3.743352951409556,-1.295849483160201,0.6658529261654056,0.0,1.0,,,0,,
1211,535,1,2jfn.A,2JFN,A,2.428134794028789,-1,-1.0716041477432863,0.9195853449999469,1.041392685158225,,,,0,,
1212,536,1,2jg0.A,2JG0,A,2.705007959333336,2.7730546933642626,-0.7130946470276252,0.9494583172582262,0.6989700043360189,1.0,,,0,,
1213,537,1,2jgd.A,2JGD,A,2.909556029241175,2.7902851640332416,-1.2798406965940432,0.9221854973015975,1.3979400086720377,2.0,,,0,,
1214,538,1,2jgr.A,2JGR,A,2.416640507338281,1.7715874808812553,-0.83209218999852,0.9304956620312261,0.7781512503836436,2.0,,,0,,
1215,539,1,2jmr.A,2JMR,A,2.2528530309798933,-1,-0.22870655737094037,0.8929623242217073,0.0,3.0,,,0,,
1216,540,1,2jn7.A,2JN7,A,2.0211892990699383,-1,,0.7136081310952536,0.0,2.0,,,0,,
1217,541,1,2jo6.A,2JO6,A,2.041392685158225,-1,-1.1884249941294067,0.8813332917050737,-1,1.0,,,0,,
1218,542,1,2joe.A,2JOE,A,2.143014800254095,-1,-0.5691190535471088,0.8450980400142568,-1,,,,0,,
1219,543,1,2jqt.A,2JQT,A,1.7558748556724915,-1,-0.9480760839538935,0.7298448676901339,0.6020599913279624,3.0,,,0,,
1220,544,1,2jqy.A,2JQY,A,2.4471580313422194,-1,,0.7926437873051411,0.47712125471966244,1.0,,,0,,
1221,545,1,2jrx.A,2JRX,A,1.919078092376074,2.577491799837225,-1.0301183562535001,0.6348096653830344,-1,3.0,,,0,,
1222,546,1,2jso.A,2JSO,A,1.9444826721501687,2.1072099696478683,-0.3495953301319682,0.8848236742701606,0.9030899869919435,3.0,,,0,,
1223,547,1,2jsx.A,2JSX,A,1.9777236052888478,-1,-0.7354182707619226,0.7938671823905942,1.4471580313422192,2.0,,,0,,
1224,548,1,2jtq.A,2JTQ,A,1.9294189257142929,2.4082399653118496,-0.4730149314400043,0.8868233688438674,0.3010299956639812,1.0,,,0,,
1225,549,1,2jwy.A,2JWY,A,2.225309281725863,-1,-0.57154122648442,0.8164799306236992,-1,,,,0,,
1226,550,1,2k5t.A,2K5T,A,2.1072099696478683,-1,,0.7942509673156666,0.3010299956639812,3.0,,,0,,
1227,551,1,2k8e.A,2K8E,A,2.0644579892269186,3.396548037987132,,0.8863948313891116,-1,,,,0,,
1228,552,1,2kc5.A,2KC5,A,2.2095150145426308,-1,-0.7044329000375209,0.8231023765459674,0.9542425094393249,2.0,,,0,,
1229,553,1,2kdc.A,2KDC,A,2.08278537031645,-1,-0.8560488835760365,0.6431268334183299,-1,1.0,,,0,,
1230,554,1,2kdv.A,2KDV,A,2.214843848047698,-1,-1.3419886033428876,0.870444874524084,2.0644579892269186,1.0,,,0,,
1231,555,1,2kfw.A,2KFW,A,2.292256071356476,2.3283796034387376,-1.5934598195660448,0.7851090718786777,2.1789769472931693,1.0,,,0,,
1232,556,1,2kho.A,2KHO,A,2.7781512503836434,3.6146863422820124,-1.5044556624535514,0.8933899844511197,2.7774268223893115,2.0,,,0,,
1233,557,1,2knq.A,2KNQ,A,2.1522883443830563,-1,,0.8922504752982665,0.3010299956639812,1.0,,,0,,
1234,558,1,2kqk.A,2KQK,A,2.1072099696478683,3.258397804095509,-1.8068754016455384,0.8362861291053977,1.591064607026499,2.0,,,0,,
1235,559,1,2kts.A,2KTS,A,2.0681858617461617,-1,-0.5315049754929307,0.8545367943381768,-1,1.0,,,0,,
1236,560,1,2kvt.A,2KVT,A,1.8512583487190752,2.6483600109809315,-1.1001794975729038,0.7285242193043229,0.8450980400142568,3.0,,,0,,
1237,561,1,2kz8.A,2KZ8,A,2.1172712956557644,-1,,0.8227498011759689,1.0791812460476249,1.0,,,0,,
1238,562,1,2l15.A,2L15,A,1.845098040014257,2.2576785748691846,-4,0.8692317197309762,1.8976270912904414,1.0,,,0,,
1239,563,1,2ljp.A,2LJP,A,2.075546961392531,-1,-1.7746907182741372,0.8052697166538799,2.0681858617461617,1.0,,,0,,
1240,564,1,2llz.A,2LLZ,A,2.0,-1,,0.7944880466591696,-1,3.0,,,0,,
1241,565,1,2lqv.A,2LQV,A,1.99563519459755,2.910090545594068,-0.6367641955163061,0.7625210190220927,-1,1.0,,,0,,
